h3,can_train,can_pub
851f8357fffffff,0.0,1.0
851f8353fffffff,1.0,1.0
851f8343fffffff,1.0,1.0
851f8347fffffff,1.0,1.0
851f830bfffffff,1.0,1.0
851f831bfffffff,1.0,1.0
851f83cffffffff,1.0,1.0
851f83cbfffffff,1.0,1.0
851f8227fffffff,1.0,1.0
851f835bfffffff,1.0,1.0
851f834bfffffff,1.0,1.0
851f834ffffffff,1.0,1.0
851f837bfffffff,0.0,1.0
851f8373fffffff,0.0,1.0
851f830ffffffff,0.0,1.0
851f8303fffffff,1.0,1.0
851f8313fffffff,1.0,1.0
851f83c7fffffff,0.0,1.0
851f83c3fffffff,1.0,1.0
851f83dbfffffff,1.0,1.0
851f8237fffffff,1.0,1.0
851f8223fffffff,1.0,1.0
851f822ffffffff,0.0,1.0
851f9c97fffffff,1.0,1.0
851f9c87fffffff,0.0,1.0
851f9cb3fffffff,0.0,1.0
851f9cb7fffffff,1.0,1.0
851f836bfffffff,1.0,1.0
851f8363fffffff,0.0,1.0
851f8377fffffff,0.0,1.0
851f833bfffffff,1.0,1.0
851f8307fffffff,1.0,1.0
851f8317fffffff,1.0,1.0
851f838ffffffff,1.0,1.0
851f838bfffffff,1.0,1.0
851f83d7fffffff,0.0,1.0
851f83d3fffffff,0.0,1.0
851f82a7fffffff,0.0,1.0
851f82affffffff,0.0,1.0
851f8233fffffff,1.0,1.0
851f823bfffffff,0.0,1.0
851f822bfffffff,0.0,1.0
851f9c93fffffff,1.0,1.0
851f9c83fffffff,1.0,1.0
851f9c8ffffffff,1.0,1.0
851f9cbbfffffff,1.0,1.0
851f9ca3fffffff,1.0,1.0
851f9ca7fffffff,1.0,1.0
851f9dd3fffffff,1.0,1.0
851f836ffffffff,1.0,1.0
851f8367fffffff,1.0,1.0
851f832bfffffff,1.0,1.0
851f8323fffffff,1.0,1.0
851f8333fffffff,1.0,1.0
851f83abfffffff,1.0,1.0
851f83bbfffffff,1.0,1.0
851f8387fffffff,1.0,1.0
851f8383fffffff,1.0,1.0
851f839bfffffff,0.0,1.0
851f806ffffffff,0.0,1.0
851f806bfffffff,0.0,1.0
851f82b7fffffff,0.0,0.0
851f82a3fffffff,0.0,0.0
851f82abfffffff,0.0,0.0
851f8207fffffff,0.0,0.0
851f820ffffffff,0.0,1.0
851f8277fffffff,1.0,1.0
851f8267fffffff,0.0,1.0
851f9c9bfffffff,1.0,1.0
851f9c8bfffffff,1.0,1.0
851f9c13fffffff,1.0,1.0
851f9c17fffffff,0.0,1.0
851f9cabfffffff,0.0,1.0
851f9caffffffff,1.0,1.0
851f9ddbfffffff,0.0,1.0
851f9dc3fffffff,1.0,1.0
851f9dd7fffffff,0.0,0.0
851f9d9bfffffff,0.0,1.0
851f9d93fffffff,1.0,1.0
851f832ffffffff,1.0,1.0
851f8327fffffff,0.0,1.0
851f8337fffffff,1.0,1.0
851f83affffffff,1.0,1.0
851f83a3fffffff,1.0,1.0
851f83b3fffffff,1.0,1.0
851f814bfffffff,0.0,0.0
851f8397fffffff,0.0,0.0
851f8393fffffff,0.0,0.0
851f8067fffffff,0.0,0.0
851f8063fffffff,0.0,0.0
851f807bfffffff,0.0,0.0
851f804ffffffff,0.0,0.0
851f82b3fffffff,0.0,0.0
851f82bbfffffff,0.0,0.0
851f8217fffffff,0.0,0.0
851f8203fffffff,0.0,0.0
851f820bfffffff,0.0,0.0
851f8273fffffff,0.0,1.0
851f8263fffffff,0.0,1.0
851f826ffffffff,1.0,1.0
851f9cd7fffffff,0.0,1.0
851f9cc7fffffff,0.0,1.0
851f9c1bfffffff,1.0,1.0
851f9c03fffffff,0.0,1.0
851f9c07fffffff,1.0,1.0
851f9c33fffffff,1.0,1.0
851f9c37fffffff,1.0,1.0
851f9dcbfffffff,1.0,1.0
851f9dcffffffff,0.0,0.0
851f9dc7fffffff,0.0,1.0
851f9d8bfffffff,1.0,1.0
851f9d83fffffff,0.0,1.0
851f9d97fffffff,1.0,1.0
851f8e5bfffffff,0.0,1.0
851f8e53fffffff,1.0,1.0
851f8ecbfffffff,1.0,1.0
851f8edbfffffff,1.0,1.0
851f83a7fffffff,1.0,1.0
851f83b7fffffff,1.0,1.0
851f814ffffffff,0.0,0.0
851f8143fffffff,0.0,0.0
851f815bfffffff,0.0,0.0
851f802ffffffff,0.0,0.0
851f802bfffffff,0.0,0.0
851f8077fffffff,1.0,0.0
851f8073fffffff,0.0,0.0
851f8047fffffff,0.0,0.0
851f8043fffffff,0.0,0.0
851f804bfffffff,0.0,0.0
851f8287fffffff,0.0,0.0
851f828ffffffff,0.0,0.0
851f8213fffffff,0.0,0.0
851f821bfffffff,0.0,0.0
851f8257fffffff,0.0,0.0
851f8247fffffff,0.0,0.0
851f827bfffffff,0.0,1.0
851f826bfffffff,1.0,1.0
851f9cd3fffffff,1.0,0.0
851f9cc3fffffff,0.0,0.0
851f9ccffffffff,0.0,0.0
851f9c57fffffff,1.0,0.0
851f9c0bfffffff,1.0,1.0
851f9c0ffffffff,1.0,1.0
851f9c3bfffffff,0.0,1.0
851f9c23fffffff,0.0,1.0
851f9c27fffffff,0.0,1.0
851f9d53fffffff,0.0,0.0
851f9d57fffffff,0.0,0.0
851f9d1bfffffff,0.0,1.0
851f9d13fffffff,0.0,1.0
851f9d8ffffffff,1.0,1.0
851f9d87fffffff,0.0,1.0
851f8e4bfffffff,0.0,1.0
851f8e43fffffff,1.0,1.0
851f8e57fffffff,1.0,1.0
851f8ecffffffff,1.0,1.0
851f8ec3fffffff,1.0,1.0
851f8ed3fffffff,1.0,1.0
851f816bfffffff,1.0,1.0
851f817bfffffff,0.0,1.0
851f8147fffffff,0.0,0.0
851f8157fffffff,0.0,0.0
851f8153fffffff,1.0,0.0
851f8027fffffff,0.0,0.0
851f8023fffffff,0.0,0.0
851f803bfffffff,0.0,0.0
851f800ffffffff,0.0,0.0
851f800bfffffff,0.0,0.0
851f8057fffffff,0.0,0.0
851f8053fffffff,0.0,0.0
851f805bfffffff,0.0,0.0
851f8297fffffff,0.0,0.0
851f8283fffffff,0.0,0.0
851f828bfffffff,1.0,0.0
851f82c7fffffff,0.0,0.0
851f82cffffffff,0.0,0.0
851f8253fffffff,0.0,0.0
851f8243fffffff,0.0,0.0
851f824ffffffff,0.0,0.0
851f91b7fffffff,1.0,1.0
851f91a7fffffff,1.0,1.0
851f9cdbfffffff,1.0,0.0
851f9ccbfffffff,1.0,0.0
851f9c53fffffff,1.0,0.0
851f9c43fffffff,1.0,0.0
851f9c47fffffff,0.0,0.0
851f9c73fffffff,0.0,1.0
851f9c77fffffff,0.0,1.0
851f9c2bfffffff,1.0,1.0
851f9c2ffffffff,0.0,1.0
851f9d5bfffffff,0.0,0.0
851f9d43fffffff,0.0,0.0
851f9d47fffffff,0.0,0.0
851f9d0bfffffff,0.0,1.0
851f9d03fffffff,0.0,1.0
851f9d17fffffff,0.0,1.0
851f9dbbfffffff,1.0,1.0
851f9db3fffffff,0.0,1.0
851f8e4ffffffff,1.0,1.0
851f8e47fffffff,1.0,1.0
851f8e0bfffffff,0.0,1.0
851f8e1bfffffff,1.0,1.0
851f8ec7fffffff,1.0,1.0
851f8ed7fffffff,1.0,1.0
851f816ffffffff,1.0,1.0
851f8163fffffff,1.0,1.0
851f8173fffffff,0.0,0.0
851f810bfffffff,0.0,0.0
851f811bfffffff,0.0,0.0
851f81cffffffff,0.0,0.0
851f81cbfffffff,0.0,0.0
851f8037fffffff,0.0,0.0
851f8033fffffff,1.0,0.0
851f8007fffffff,1.0,0.0
851f8003fffffff,0.0,0.0
851f801bfffffff,0.0,0.0
851f80cffffffff,0.0,0.0
851f80cbfffffff,0.0,0.0
851f8627fffffff,0.0,0.0
851f862ffffffff,0.0,0.0
851f8293fffffff,0.0,0.0
851f829bfffffff,0.0,0.0
851f82d7fffffff,0.0,0.0
851f82c3fffffff,0.0,0.0
851f82cbfffffff,0.0,0.0
851f9527fffffff,0.0,0.0
851f825bfffffff,0.0,0.0
851f824bfffffff,0.0,0.0
851f91b3fffffff,0.0,0.0
851f91a3fffffff,1.0,1.0
851f91affffffff,1.0,1.0
851f9137fffffff,1.0,0.0
851f9127fffffff,0.0,0.0
851f9c5bfffffff,1.0,0.0
851f9c4bfffffff,0.0,0.0
851f9c4ffffffff,0.0,0.0
851f9c7bfffffff,0.0,0.0
851f9c63fffffff,0.0,0.0
851f9c67fffffff,0.0,0.0
851f9893fffffff,0.0,0.0
851f9897fffffff,0.0,0.0
851f9d4bfffffff,0.0,0.0
851f9d4ffffffff,0.0,0.0
851f9d7bfffffff,0.0,0.0
851f9d73fffffff,1.0,1.0
851f9d0ffffffff,0.0,1.0
851f9d07fffffff,0.0,1.0
851f9dabfffffff,0.0,1.0
851f9da3fffffff,0.0,1.0
851f9db7fffffff,1.0,1.0
851f8e7bfffffff,0.0,1.0
851f8e73fffffff,1.0,1.0
851f8e0ffffffff,1.0,1.0
851f8e03fffffff,1.0,1.0
851f8e13fffffff,1.0,1.0
851f8e8bfffffff,1.0,1.0
851f8e9bfffffff,1.0,1.0
851f8167fffffff,0.0,0.0
851f8177fffffff,0.0,0.0
851f810ffffffff,1.0,0.0
851f8103fffffff,0.0,0.0
851f8113fffffff,0.0,0.0
851f81c7fffffff,0.0,0.0
851f81c3fffffff,0.0,0.0
851f81dbfffffff,0.0,0.0
851f80affffffff,0.0,0.0
851f80abfffffff,0.0,0.0
851f8017fffffff,0.0,0.0
851f8013fffffff,0.0,0.0
851f80c7fffffff,0.0,0.0
851f80c3fffffff,0.0,0.0
851f80dbfffffff,0.0,0.0
851f8637fffffff,0.0,0.0
851f8623fffffff,0.0,0.0
851f862bfffffff,0.0,0.0
851f8667fffffff,0.0,0.0
851f866ffffffff,0.0,0.0
851f82d3fffffff,0.0,0.0
851f82dbfffffff,1.0,0.0
851f9537fffffff,0.0,0.0
851f9523fffffff,0.0,0.0
851f952ffffffff,0.0,0.0
851f9197fffffff,0.0,0.0
851f9187fffffff,0.0,0.0
851f91bbfffffff,0.0,0.0
851f91abfffffff,1.0,1.0
851f9133fffffff,1.0,1.0
851f9123fffffff,1.0,0.0
851f912ffffffff,0.0,0.0
851f9e97fffffff,0.0,0.0
851f9e87fffffff,1.0,0.0
851f9eb3fffffff,0.0,0.0
851f9eb7fffffff,0.0,0.0
851f9c6bfffffff,0.0,0.0
851f9c6ffffffff,0.0,0.0
851f989bfffffff,0.0,0.0
851f9883fffffff,0.0,0.0
851f9887fffffff,0.0,0.0
851f98b3fffffff,0.0,0.0
851f98b7fffffff,0.0,0.0
851f9d6bfffffff,0.0,0.0
851f9d63fffffff,1.0,1.0
851f9d77fffffff,1.0,1.0
851f9d3bfffffff,0.0,1.0
851f9d33fffffff,0.0,1.0
851f9daffffffff,0.0,1.0
851f9da7fffffff,1.0,1.0
851f8e6bfffffff,1.0,1.0
851f8e63fffffff,1.0,1.0
851f8e77fffffff,0.0,1.0
851f8e3bfffffff,0.0,0.0
851f8e07fffffff,1.0,1.0
851f8e17fffffff,1.0,1.0
851f8e8ffffffff,1.0,1.0
851f8e83fffffff,0.0,0.0
851f8e93fffffff,0.0,0.0
851f812bfffffff,0.0,0.0
851f813bfffffff,0.0,0.0
851f8107fffffff,0.0,0.0
851f8117fffffff,0.0,0.0
851f818ffffffff,1.0,0.0
851f818bfffffff,0.0,0.0
851f81d7fffffff,0.0,0.0
851f81d3fffffff,0.0,0.0
851f80a7fffffff,0.0,0.0
851f80a3fffffff,0.0,0.0
851f80bbfffffff,0.0,0.0
851f808ffffffff,0.0,0.0
851f808bfffffff,0.0,0.0
851f80d7fffffff,0.0,0.0
851f80d3fffffff,0.0,0.0
851f86a7fffffff,0.0,0.0
851f86affffffff,0.0,0.0
851f8633fffffff,1.0,0.0
851f863bfffffff,0.0,0.0
851f8677fffffff,0.0,0.0
851f8663fffffff,0.0,0.0
851f866bfffffff,0.0,0.0
851f95a7fffffff,0.0,0.0
851f95affffffff,0.0,0.0
851f9533fffffff,0.0,0.0
851f953bfffffff,0.0,0.0
851f952bfffffff,0.0,0.0
851f9193fffffff,0.0,0.0
851f9183fffffff,0.0,0.0
851f918ffffffff,0.0,0.0
851f9117fffffff,1.0,0.0
851f9107fffffff,1.0,0.0
851f913bfffffff,0.0,0.0
851f912bfffffff,1.0,0.0
851f9e93fffffff,0.0,0.0
851f9e83fffffff,1.0,0.0
851f9e8ffffffff,1.0,0.0
851f9ebbfffffff,0.0,0.0
851f9ea3fffffff,0.0,0.0
851f9ea7fffffff,0.0,0.0
851f98d3fffffff,0.0,0.0
851f98d7fffffff,0.0,0.0
851f988bfffffff,0.0,0.0
851f988ffffffff,0.0,0.0
851f98bbfffffff,0.0,0.0
851f98a3fffffff,0.0,0.0
851f98a7fffffff,0.0,0.0
851f99d3fffffff,0.0,0.0
851f9d6ffffffff,1.0,1.0
851f9d67fffffff,0.0,1.0
851f9d2bfffffff,0.0,0.0
851f9d23fffffff,0.0,1.0
851f9d37fffffff,0.0,0.0
851f8adbfffffff,0.0,1.0
851f8ad3fffffff,1.0,1.0
851f8e6ffffffff,1.0,1.0
851f8e67fffffff,0.0,1.0
851f8e2bfffffff,0.0,0.0
851f8e23fffffff,0.0,0.0
851f8e33fffffff,0.0,0.0
851f8eabfffffff,1.0,0.0
851f8ebbfffffff,1.0,0.0
851f8e87fffffff,0.0,0.0
851f8e97fffffff,0.0,0.0
851f812ffffffff,0.0,0.0
851f8123fffffff,0.0,0.0
851f8133fffffff,0.0,0.0
851f81abfffffff,1.0,0.0
851f81bbfffffff,0.0,0.0
851f8187fffffff,0.0,0.0
851f8183fffffff,0.0,0.0
851f819bfffffff,0.0,0.0
851f856ffffffff,0.0,0.0
851f856bfffffff,0.0,0.0
851f80b7fffffff,1.0,0.0
851f80b3fffffff,0.0,0.0
851f8087fffffff,0.0,0.0
851f8083fffffff,0.0,0.0
851f809bfffffff,0.0,0.0
851f846ffffffff,0.0,0.0
851f846bfffffff,1.0,0.0
851f86b7fffffff,0.0,0.0
851f86a3fffffff,0.0,0.0
851f86abfffffff,0.0,0.0
851f8607fffffff,0.0,0.0
851f860ffffffff,0.0,0.0
851f8673fffffff,0.0,0.0
851f867bfffffff,0.0,0.0
851f95b7fffffff,0.0,0.0
851f95a3fffffff,0.0,0.0
851f95abfffffff,0.0,0.0
851f9507fffffff,0.0,0.0
851f950ffffffff,0.0,0.0
851f9577fffffff,0.0,0.0
851f9567fffffff,0.0,0.0
851f919bfffffff,0.0,0.0
851f918bfffffff,0.0,0.0
851f9113fffffff,0.0,0.0
851f9103fffffff,0.0,0.0
851f910ffffffff,1.0,0.0
851f9177fffffff,0.0,0.0
851f9167fffffff,0.0,0.0
851f9e9bfffffff,0.0,0.0
851f9e8bfffffff,0.0,0.0
851f9e13fffffff,0.0,0.0
851f9e17fffffff,0.0,0.0
851f9eabfffffff,0.0,0.0
851f9eaffffffff,0.0,0.0
851f98dbfffffff,0.0,0.0
851f98c3fffffff,0.0,0.0
851f98c7fffffff,0.0,0.0
851f9813fffffff,0.0,0.0
851f9817fffffff,0.0,0.0
851f98abfffffff,0.0,0.0
851f98affffffff,0.0,0.0
851f99dbfffffff,1.0,0.0
851f99c3fffffff,0.0,0.0
851f99d7fffffff,1.0,0.0
851f999bfffffff,0.0,0.0
851f9993fffffff,0.0,0.0
851f9d2ffffffff,0.0,0.0
851f9d27fffffff,0.0,1.0
851f8acbfffffff,0.0,1.0
851f8ac3fffffff,1.0,1.0
851f8ad7fffffff,1.0,1.0
851f8a9bfffffff,0.0,1.0
851f8a93fffffff,0.0,0.0
851f8e2ffffffff,0.0,0.0
851f8e27fffffff,0.0,0.0
851f8e37fffffff,0.0,0.0
851f8eaffffffff,0.0,0.0
851f8ea3fffffff,0.0,0.0
851f8eb3fffffff,0.0,0.0
851f8c4bfffffff,0.0,0.0
851f8c5bfffffff,0.0,0.0
851f8127fffffff,0.0,0.0
851f8137fffffff,0.0,0.0
851f81affffffff,0.0,0.0
851f81a3fffffff,0.0,0.0
851f81b3fffffff,0.0,0.0
851faa4bfffffff,0.0,0.0
851f8197fffffff,0.0,0.0
851f8193fffffff,0.0,0.0
851f8567fffffff,0.0,0.0
851f8563fffffff,1.0,0.0
851f857bfffffff,0.0,0.0
851f854ffffffff,0.0,0.0
851f854bfffffff,0.0,0.0
851f8097fffffff,0.0,0.0
851f8093fffffff,0.0,0.0
851f8467fffffff,0.0,0.0
851f8463fffffff,0.0,0.0
851f847bfffffff,0.0,0.0
851f844ffffffff,0.0,0.0
851f86b3fffffff,0.0,0.0
851f86bbfffffff,0.0,0.0
851f8617fffffff,0.0,0.0
851f8603fffffff,0.0,0.0
851f860bfffffff,0.0,0.0
851f8647fffffff,0.0,0.0
851f864ffffffff,1.0,0.0
851f95b3fffffff,0.0,0.0
851f95bbfffffff,0.0,0.0
851f9517fffffff,0.0,0.0
851f9503fffffff,0.0,0.0
851f950bfffffff,0.0,0.0
851f9573fffffff,0.0,0.0
851f9563fffffff,0.0,0.0
851f956ffffffff,0.0,0.0
851f91d7fffffff,1.0,0.0
851f91c7fffffff,0.0,0.0
851f911bfffffff,1.0,0.0
851f910bfffffff,0.0,0.0
851f9173fffffff,1.0,0.0
851f9163fffffff,1.0,0.0
851f916ffffffff,1.0,0.0
851f9ed7fffffff,0.0,0.0
851f9ec7fffffff,0.0,0.0
851f9e1bfffffff,0.0,0.0
851f9e03fffffff,0.0,0.0
851f9e07fffffff,0.0,0.0
851f9e33fffffff,0.0,0.0
851f9e37fffffff,0.0,0.0
851f98cbfffffff,0.0,0.0
851f98cffffffff,0.0,0.0
851f981bfffffff,0.0,0.0
851f9803fffffff,0.0,0.0
851f9807fffffff,0.0,0.0
851f9833fffffff,0.0,0.0
851f9837fffffff,0.0,0.0
851f99cbfffffff,0.0,0.0
851f99cffffffff,1.0,0.0
851f99c7fffffff,0.0,0.0
851f998bfffffff,0.0,0.0
851f9983fffffff,0.0,0.0
851f9997fffffff,0.0,0.0
851f8a5bfffffff,0.0,0.0
851f8a53fffffff,0.0,1.0
851f8acffffffff,1.0,1.0
851f8ac7fffffff,1.0,1.0
851f8a8bfffffff,0.0,0.0
851f8a83fffffff,0.0,0.0
851f8a97fffffff,0.0,0.0
851f885bfffffff,0.0,0.0
851f8853fffffff,0.0,0.0
851f88cbfffffff,0.0,0.0
851f88dbfffffff,0.0,0.0
851f8ea7fffffff,0.0,0.0
851f8eb7fffffff,0.0,0.0
851f8c4ffffffff,0.0,0.0
851f8c43fffffff,0.0,0.0
851f8c53fffffff,0.0,0.0
851f8ccbfffffff,0.0,0.0
851f8cdbfffffff,0.0,0.0
851f81a7fffffff,1.0,0.0
851f81b7fffffff,0.0,0.0
851faa4ffffffff,0.0,0.0
851faa43fffffff,0.0,0.0
851faa5bfffffff,0.0,0.0
851f852ffffffff,0.0,0.0
851f852bfffffff,0.0,0.0
851f8577fffffff,0.0,0.0
851f8573fffffff,0.0,0.0
851f8547fffffff,0.0,0.0
851f8543fffffff,0.0,0.0
851f855bfffffff,0.0,0.0
851f842ffffffff,0.0,0.0
851f842bfffffff,1.0,0.0
851f8477fffffff,0.0,0.0
851f8473fffffff,0.0,0.0
851f8447fffffff,0.0,0.0
851f8443fffffff,0.0,0.0
851f844bfffffff,0.0,0.0
851f8687fffffff,0.0,0.0
851f868ffffffff,0.0,0.0
851f8613fffffff,1.0,0.0
851f861bfffffff,0.0,0.0
851f8657fffffff,0.0,0.0
851f8643fffffff,0.0,0.0
851f864bfffffff,0.0,0.0
851f9587fffffff,0.0,0.0
851f958ffffffff,0.0,0.0
851f9513fffffff,0.0,0.0
851f951bfffffff,0.0,0.0
851f9557fffffff,0.0,0.0
851f9547fffffff,0.0,0.0
851f957bfffffff,0.0,0.0
851f956bfffffff,1.0,0.0
851f91d3fffffff,0.0,0.0
851f91c3fffffff,0.0,0.0
851f91cffffffff,0.0,0.0
851f9157fffffff,0.0,0.0
851f9147fffffff,0.0,0.0
851f917bfffffff,0.0,0.0
851f916bfffffff,0.0,0.0
851f9ed3fffffff,0.0,0.0
851f9ec3fffffff,0.0,0.0
851f9ecffffffff,0.0,0.0
851f9e57fffffff,0.0,0.0
851f9e0bfffffff,0.0,0.0
851f9e0ffffffff,0.0,0.0
851f9e3bfffffff,0.0,0.0
851f9e23fffffff,0.0,0.0
851f9e27fffffff,0.0,0.0
851f9853fffffff,0.0,0.0
851f9857fffffff,0.0,0.0
851f980bfffffff,0.0,0.0
851f980ffffffff,0.0,0.0
851f983bfffffff,0.0,0.0
851f9823fffffff,0.0,0.0
851f9827fffffff,0.0,0.0
851f9953fffffff,0.0,0.0
851f9957fffffff,0.0,0.0
851f991bfffffff,0.0,0.0
851f9913fffffff,0.0,0.0
851f998ffffffff,0.0,0.0
851f9987fffffff,0.0,0.0
851f8a4bfffffff,0.0,0.0
851f8a43fffffff,0.0,0.0
851f8a57fffffff,0.0,1.0
851f8a1bfffffff,0.0,0.0
851f8a13fffffff,1.0,1.0
851f8a8ffffffff,1.0,1.0
851f8a87fffffff,0.0,1.0
851f884bfffffff,0.0,0.0
851f8843fffffff,0.0,0.0
851f8857fffffff,0.0,0.0
851f88cffffffff,0.0,0.0
851f88c3fffffff,0.0,0.0
851f88d3fffffff,1.0,0.0
851f8c6bfffffff,0.0,0.0
851f8c7bfffffff,0.0,0.0
851f8c47fffffff,0.0,0.0
851f8c57fffffff,0.0,0.0
851f8ccffffffff,0.0,0.0
851f8cc3fffffff,0.0,0.0
851f8cd3fffffff,1.0,0.0
851faa6bfffffff,0.0,0.0
851faa7bfffffff,1.0,0.0
851faa47fffffff,0.0,0.0
851faa57fffffff,0.0,0.0
851faa53fffffff,1.0,0.0
851f8527fffffff,0.0,0.0
851f8523fffffff,0.0,0.0
851f853bfffffff,0.0,0.0
851f850ffffffff,1.0,0.0
851f850bfffffff,1.0,0.0
851f8557fffffff,0.0,0.0
851f8553fffffff,0.0,0.0
851f8427fffffff,0.0,0.0
851f8423fffffff,0.0,0.0
851f843bfffffff,0.0,0.0
851f840ffffffff,0.0,0.0
851f840bfffffff,0.0,0.0
851f8457fffffff,0.0,0.0
851f8453fffffff,0.0,0.0
851f845bfffffff,0.0,0.0
851f8697fffffff,0.0,0.0
851f8683fffffff,1.0,0.0
851f868bfffffff,0.0,0.0
851f86c7fffffff,0.0,0.0
851f86cffffffff,0.0,0.0
851f8653fffffff,0.0,0.0
851f865bfffffff,0.0,0.0
851f9597fffffff,0.0,0.0
851f9583fffffff,0.0,0.0
851f958bfffffff,0.0,0.0
851f95c7fffffff,0.0,0.0
851f95cffffffff,0.0,0.0
851f9553fffffff,0.0,0.0
851f9543fffffff,0.0,0.0
851f954ffffffff,0.0,0.0
851f90b7fffffff,0.0,0.0
851f90a7fffffff,0.0,0.0
851f91dbfffffff,0.0,0.0
851f91cbfffffff,0.0,0.0
851f9153fffffff,0.0,0.0
851f9143fffffff,0.0,0.0
851f914ffffffff,0.0,0.0
851f93b7fffffff,0.0,0.0
851f93a7fffffff,1.0,0.0
851f9edbfffffff,1.0,0.0
851f9ecbfffffff,0.0,0.0
851f9e53fffffff,0.0,0.0
851f9e43fffffff,0.0,0.0
851f9e47fffffff,0.0,0.0
851f9e73fffffff,0.0,0.0
851f9e77fffffff,0.0,0.0
851f9e2bfffffff,0.0,0.0
851f9e2ffffffff,0.0,0.0
851f985bfffffff,0.0,0.0
851f9843fffffff,1.0,0.0
851f9847fffffff,0.0,0.0
851f9873fffffff,0.0,0.0
851f9877fffffff,0.0,0.0
851f982bfffffff,0.0,0.0
851f982ffffffff,0.0,0.0
851f995bfffffff,0.0,0.0
851f9943fffffff,0.0,0.0
851f9947fffffff,0.0,0.0
851f990bfffffff,0.0,0.0
851f9903fffffff,0.0,0.0
851f9917fffffff,0.0,0.0
851f99bbfffffff,0.0,0.0
851f99b3fffffff,0.0,0.0
851f8a4ffffffff,0.0,0.0
851f8a47fffffff,1.0,1.0
851f8a0bfffffff,0.0,0.0
851f8a03fffffff,0.0,0.0
851f8a17fffffff,0.0,1.0
851f8abbfffffff,0.0,1.0
851f8ab3fffffff,0.0,0.0
851f884ffffffff,0.0,0.0
851f8847fffffff,0.0,0.0
851f880bfffffff,0.0,0.0
851f881bfffffff,0.0,0.0
851f88c7fffffff,0.0,0.0
851f88d7fffffff,0.0,0.0
851f8c6ffffffff,0.0,0.0
851f8c63fffffff,0.0,0.0
851f8c73fffffff,0.0,0.0
851f8c0bfffffff,0.0,0.0
851f8c1bfffffff,1.0,0.0
851f8cc7fffffff,0.0,0.0
851f8cd7fffffff,0.0,0.0
851faa6ffffffff,0.0,0.0
851faa63fffffff,0.0,0.0
851faa73fffffff,0.0,0.0
851faa0bfffffff,0.0,0.0
851faa1bfffffff,0.0,0.0
851faacffffffff,0.0,0.0
851faacbfffffff,1.0,0.0
851f8537fffffff,0.0,0.0
851f8533fffffff,1.0,0.0
851f8507fffffff,0.0,0.0
851f8503fffffff,1.0,0.0
851f851bfffffff,0.0,0.0
851f85cffffffff,1.0,0.0
851f85cbfffffff,1.0,0.0
851f8437fffffff,0.0,0.0
851f8433fffffff,0.0,0.0
851f8407fffffff,0.0,0.0
851f8403fffffff,0.0,0.0
851f841bfffffff,0.0,0.0
851f84cffffffff,0.0,0.0
